Package           Version
----------------- -----------
anyio             3.6.2
atari-py          0.2.9
Box2D             2.3.10
certifi           2022.12.7
click             8.1.3
cloudpickle       1.6.0
colorama          0.4.6
cycler            0.10.0
dnspython         2.3.0
email-validator   1.3.1
fastapi           0.92.0
greenlet          2.0.2
gym               0.18.3
h11               0.14.0
httpcore          0.16.3
httptools         0.5.0
httpx             0.23.3
idna              3.4
itsdangerous      2.1.2
Jinja2            3.1.2
joblib            1.0.1
kiwisolver        1.3.1
MarkupSafe        2.1.2
matplotlib        3.4.2
numpy             1.21.1
opencv-python     4.5.3.56
orjson            3.8.6
pandas            1.3.1
Pillow            8.2.0
pip               23.0
pydantic          1.10.4
pyglet            1.5.15
pyparsing         2.4.7
python-dateutil   2.8.2
python-dotenv     0.21.1
python-multipart  0.0.5
pytz              2021.1
PyYAML            6.0
rfc3986           1.5.0
scipy             1.7.0
six               1.16.0
sniffio           1.3.0
SQLAlchemy        2.0.5.post1
stable-baselines  2.10.2
starlette         0.25.0
typing_extensions 4.4.0
ujson             5.7.0
uvicorn           0.20.0
watchfiles        0.18.1
websockets        10.4
